timestamp,message
1786440706536,[0m09:31:46  20 of 23 START test test_precipitation ......................................... [RUN]
1786440706538,[0m09:31:46  18 of 23 PASS relationships_fact_weather_observations_station_id__station_id__ref_dim_weather_stations_  [[32mPASS[0m in 0.13s]
1786440706539,[0m09:31:46  21 of 23 START test test_temperature ........................................... [RUN]
1786440706547,[0m09:31:46  22 of 23 START test test_wind_direction ........................................ [RUN]
1786440706624,[0m09:31:46  19 of 23 PASS test_humidity .................................................... [[32mPASS[0m in 0.10s]
1786440706627,[0m09:31:46  23 of 23 START test test_wind_speed ............................................ [RUN]
1786440706637,[0m09:31:46  21 of 23 PASS test_temperature ................................................. [[32mPASS[0m in 0.10s]
1786440706647,[0m09:31:46  20 of 23 PASS test_precipitation ............................................... [[32mPASS[0m in 0.11s]
1786440706651,[0m09:31:46  22 of 23 PASS test_wind_direction .............................................. [[32mPASS[0m in 0.10s]
1786440706680,[0m09:31:46  23 of 23 PASS test_wind_speed .................................................. [[32mPASS[0m in 0.05s]
1786440706711,[0m09:31:46  
1786440706712,"[0m09:31:46  Finished running 1 seed, 2 table models, 15 data tests, 5 view models in 0 hours 0 minutes and 1.61 seconds (1.61s)."
1786440706780,[0m09:31:46  
1786440706781,[0m09:31:46  [32mCompleted successfully[0m
1786440706781,[0m09:31:46  
1786440706782,[0m09:31:46  Done. PASS=23 WARN=0 ERROR=0 SKIP=0 NO-OP=0 REUSED=0 TOTAL=23
